sha256:ea72132e8640652012ee0a59f8dcc5e493745e50b3c8deb245ead16c6be090d7,2,107222,1,587,library/known
sha256:b110a156ea92217f8c1cf5b3fbd70680c97791195420f0029f762a7a5b8312fe,132,1366837,1,25672,library/ros
sha256:7a344e5b3663cf66a215586c9fdbd5970238c770e6465d08fdf94e1260424f90,4175,137842507,1,328568,library/postgres
sha256:0e265ec992e5e8b867fa76509bd44e6de8f28e3d1e64293585daccb4c2852115,104,1856124,1,94,library/piwik
sha256:3b8a1a0cc426842b321616f2a5e24ffc25407feaeb1270a82118674f5786ba13,1554,63312457,1,0,library/golang
sha256:49388a8c9c86a6f56d228954eede699c64fce6c671a989e3e21c391859694645,1916,163819402,4,4811056,library/registry|library/adminer|library/eggdrop|library/composer
sha256:a61587624d480f4f00216f6bc8074b36a18190f84c31ade8c078c0fd52e7fca7,14,535546,1,54887093,library/znc
sha256:fba43829b457316709577bd52372c2085a164bd60bd884dcc9490b186daaa04c,3,332589,1,147757243,library/rapidoid
sha256:998ee72febf981613cedbf2e9e4be02b68c66dce7c069b586006ea9066e8815d,80,638911,1,194066,library/ubuntu-upstart
sha256:71477bab39ac8ead1f1002b01955349cb7a6f6ce06dbbb7244079075e64c5b4a,261,4602770,1,935,library/zookeeper
sha256:95785b88ca8822903609d4912df09c6ae0866313da1f6cfeb3a68b0d3bf2a14f,173,1648680,2,0,library/adminer|library/composer
sha256:4e4d9f25161b4dbf44c777820cb4b22d4633541c916c346b5510bddbc0f6196b,27,705026,1,2196,library/nuxeo
sha256:5a2eb2d6aeb049d4c9afc75c760d35e9f13a7bda87b20f8be5ec5adafbc34605,54,2330795,1,0,library/gradle
sha256:4d2d49dc6f2b7793edd41d187af9928d502dfc87ee17f50e80febb09501c2085,87,2915632,1,4837,library/crate
sha256:74939096adac2099667bd29c6885e84ee4f41489c45b88443a8872dfb77f57b2,362,6956228,2,208783,library/erlang|library/elixir
sha256:8eb81fb59d58d243bb28bb74e9a1dbe8ba461835b4d2cd66871b0862633fb45c,87,2915632,1,0,library/crate
sha256:d00aebf5475cdc630587babc47bc5c4ec4402f8bdcbf190590717b3702ef35a0,2,107222,1,12614,library/known
sha256:33a058b0a4944f6c266287c1621db73ba573f87d626c106a3418e5adfd13b824,164,4762540,1,689318,library/couchdb
sha256:a094df7cedc1113abd270d4413af16b24013ba274fe2420cbbdf90f6c65e4efc,3696,95432187,8,237,library/backdrop|library/piwik|library/drupal|library/owncloud|library/joomla|library/nextcloud|library/mediawiki|library/wordpress
sha256:ad3d1bdcab4b0ca41f94ab11c917c609e07c78993870e21d1f71841a7e19578e,5307,93199429,7,87,library/sonarqube|library/openjdk|library/maven|library/nuxeo|library/jenkins|library/clojure|library/gradle
sha256:5538b36d7c4bd126e66dd381acd03c2bcbb2d6880db300d5768a5b9fd4cd5e1a,249,3941799,1,138455,library/rocket.chat
sha256:fce5728aad85a763fe3c419db16885eb6f7a670a42824ea618414b8fb309ccde,1538,35516095,1,44311080,library/java
sha256:3b27fd892ecb54137910751102dfb835b185276f359a85b2ba953ce4436a4773,711,13002412,3,77476563,library/zookeeper|library/storm|library/neo4j
sha256:877611c22e8748d7e9297bb18d5f5ff35b3d66a53fc46005e2adecf3714b49a3,210,4439583,1,5052,library/jetty
sha256:02d3e6011ee86731c6442c2989f3dbe0ca0fa32e2d3d2cb4298655e60e105023,5189,164537584,1,241289591,library/mysql
sha256:c320f264fcd8c6534d5e4cc8e9b5fa22d40804d3601cc178cd4416b19b06130f,669,15680003,1,18409,library/cassandra
sha256:4608a1c4fe4712ef28612fa8ca8373b1f02936cb5b8f4baa96545b0e09e00881,195,939972,1,62654065,library/celery
sha256:ecd7b0cc509feb335e7bad16c312e56031221eb1e51665283df9b29ea6017dde,154,3886186,1,968,library/joomla
sha256:689a1b344d366b8ce57b981bb46969493bdb146bda90e10ebab98bbde57c99f0,3,332589,1,87,library/rapidoid
sha256:1d8c65d48cfafbaa45aa6fee3838f34839e3f1a15a6fe3e6279106876480f971,5189,164537584,1,21711,library/mysql
sha256:e12ab5e3208707d3f316110e7e2b70c314c3e8c47e731a3446a4c7d438ed44a9,2830,51725550,1,587,library/php
sha256:db72914a7950967385fa943ba39e03c8543aee9789b57a67b07bb96f18a9b7ca,86,1120216,1,1526,library/aerospike
sha256:437038dc2fba4b6e42e5435236bbc45d0ef1465aae09069c2a83000ee7d28561,80,638911,1,1621310,library/ubuntu-upstart
sha256:7025772f9b601093d0f4d16474bab88bca8f180d1e3efcb47899fac48a62c86f,710,2658278,1,1402184,library/rails
sha256:0c039dfb6b17660f30cff8d05ece4eef41f7659aa48b425d2343a37c812a1dd0,403,7979712,1,0,library/neo4j
sha256:1274cd4a8e62dad5de51def15177f4cd50cfa90164a47fc5b1975149a2cf6886,2,107222,1,35030445,library/known
sha256:75a822cd7888e394c49828b951061402d31745f596b1f502758570f2d0ee79e2,1306,7229302,2,123057319,library/django|library/rails
sha256:d2a36b85821fed410344d6cfd4fedfcd648f79c0fa141e76aa1a3a23eb749cbc,123,1128362,1,58763919,library/php-zendserver
sha256:3d5bbf570b9473a8c961c669aa35b62e61f6c5f280324f49a108d1b7d1adc94d,386,8663617,1,1497294,library/sentry
sha256:8b216fcd6f342c85d526fbcfd4c690631b1eb2d29010bd154d4d875fba210217,54,2330795,1,80838781,library/gradle
sha256:d19fb46b374103061334ebbc7499c183dfd4c875eb93e9141a94d2cea6cb42e2,221,5982794,1,189,library/nextcloud
sha256:e4665cede9d1cf30769226da349e1f7e35bf16f75d90688b9cab8569ce00ab79,596,4571024,1,7449150,library/django
sha256:3b43b3b913cbf2bc760d865112caa9e70367bb9f477607a162806f6fe4bfc0c1,7094,226818448,3,4515304,library/percona|library/mysql|library/mariadb
sha256:460785dba7d40f76f8bcc5fd00a5d65cdec267a85163486a47ba12dae7ae91a9,481,5969464,1,72464555,library/redmine
sha256:aad669b21aceae7d0c5b043698000e1165001f0c67b3c572563cd52abd0f3ced,194,1411214,1,26983902,library/mongo-express
sha256:1e6d305877aad419ac7753d20cf71f77d47ce2ba125f83e24103ffdce64d1d5e,54,527090,1,87531611,library/bonita
sha256:afee5ffdf5caac971a066aaff1a291289b424c64fad771466ce6d695c96dfc90,362,6956228,2,2780250,library/erlang|library/elixir
sha256:c2807e33cf8416989005a833f0b1cf36ccb635a9c1df5b00dbc1862dfd01330c,710,2658278,1,118161349,library/rails
sha256:33a750c2bc721328b6bc20e29fa2b7ba0c01702a394f9001473d42430bfdc543,102,2417964,1,0,library/arangodb
sha256:eacd3c6f5057c1ec8ad588ab159739748a337d7d24fead2ccaa7f0a3cd50152c,344,23265886,1,3638,library/influxdb
sha256:91bf331c356eb56dec25ee3f96ce749a7f98de3436d8c1c1d251c0949cb9a21a,130,777109,1,525342,library/composer
sha256:696042d4c883abe65bc8e0a100a507fc90d47c2117abe7015ce2054710edae0d,164,1901791,1,244,library/websphere-liberty
sha256:a1b7ab58e8c9e19457b18fbbb0854176567bbc8ce504c0990ebef23df1806fbf,54,527090,1,0,library/bonita
sha256:3a9e4b4682a59ad8283a1d6c678018e07ecebfc4a4d0cf24cf35cdae120b5f39,27,705026,1,414928676,library/nuxeo
sha256:0ba82679ed3b8ea8df706a406b36e2f7356ae31318ad9024777424858ac3e7c6,1593,32086354,2,0,library/xwiki|library/tomcat
sha256:8e110586720b377e14ccc4b98b52047ae433f581b5ae097553f9798ce652144d,3204,39487083,1,7593,library/jenkins
sha256:23eda618d4513331d49c6de76aaa051919f7b57752bcd8fee3cba37f816cbafd,70,206174,1,194533,library/hipache
sha256:38f3bbe693d1cde5ec11659706d3789a0029a317791dbb14c01677458ee4cae8,3,125622,1,0,library/convertigo
sha256:00e6fc52257bc4fae117e93f49c236285b68add0ebb6b935b95318f9bacfa740,1025,30329714,1,1286720,library/kibana
sha256:ceecfa90fed5fc1852ad9cdf6666ede3c9305c23f22dbb79f563a0dc0ccfa143,201,3143632,1,107911394,library/opensuse
sha256:30ea5ec1d6e84f4fcb999c895edf94aa9b801d88032e8ed646dead015bd524a3,27,705026,1,335001,library/nuxeo
sha256:55da38b94924bf05d02251e6ee33a8250c7a25b6d33cb629b78c44bc625b3a92,55,2033563,1,134,library/kapacitor
sha256:d72ac0c1e3670eb60892f4a8a569fe6493002eb951751d5e3c112499e39ea4ac,402,2139038,1,519634040,library/odoo
sha256:78af6f2a8cd7d66c67961d5ff689d6e22f22ded8f5a41f60557b13c94fb89a3a,451,5933813,1,11186,library/solr
sha256:f5819fcc5a4463e3a62dd31355797dc141111f43d732997727d3f6f69b0dc4c7,55,2033563,1,3638,library/kapacitor
sha256:286c9401eea30ce80c4d2bfbb4bbe618a50affc6af95df4bd5332a7f0cd76c05,1036,78787202,1,311,library/logstash
sha256:7a58b8648eac8bf669de8d30a53551495b9e6a04cde31394904ef718a8ef394c,481,5969464,1,4316,library/redmine
sha256:bfe69a942b238d8561d43157528f6d56e1199d674931df216fa3e92fbc7d84cc,481,5969464,1,157801875,library/redmine
sha256:64c49d1661cefa84896c9f6be9b15f96c99855dfb9d2cb84c2343673586ed070,22,403515,1,330406,library/rakudo-star
sha256:08ec1dd538946617c8a08ff14035b78517b6d0cdd49894663ce21f350e8c084c,5,686660,1,22152008,library/haxe
sha256:58a49fca3a63bd08609dc3d61bdb55b21e3ff1a7f6eca5fd3ef8a1bef24880df,194,1411214,1,6819,library/mongo-express
sha256:2726297beaf19be957416750338c095ae15b94adc0e8c1306cebbf113f8b9a5c,122,4932856,1,44641329,library/iojs
sha256:4630258fa34c97703e22e06ab5d7737bfd0f55d2a03c69c67abcef96cbec3cb7,344,23265886,1,3824,library/influxdb
sha256:c2ba66818ae951b7089e5999a80552f2886b39c6e760033d4f18408f14b89539,86,1120216,1,78278067,library/aerospike
sha256:778c9b7d1be83db4e8c40d01725abccd95dbbb640bf74e9aa29852b66b4bb697,801,10122791,1,3642674,library/owncloud
sha256:9de06a08ec25fd05f6604d686b38122e6f1a763e6e5f9567937bf77f20eff653,195,939972,1,335105,library/celery
sha256:4853d1e6d0c10c3eb4de7eabd40e8cc9b20a78c3ab1754bcb1286658448509b0,5307,93199429,7,33,library/sonarqube|library/openjdk|library/maven|library/nuxeo|library/jenkins|library/clojure|library/gradle
sha256:8a6ba8e6ee331b0750aa835c0a020d67d75078c26dcff0dde55d7020f1461dac,14,535546,1,346,library/znc
sha256:aeeeae0a87bc935ffc351650ac69faef2f97586f7dc387fbe987cd3f3f167790,669,15680003,1,1255371,library/cassandra
sha256:b4fcdaac63bd0bb74b2c804338b56c63ea7a4403c5170432b223cae4479e6a2d,123,1128362,1,89,library/php-zendserver
sha256:3cc856886986b19939654b22c57122f318b7b22c2e830f0549bdbacad2f95c98,3787,138591065,1,6418351,library/mongo
sha256:0068f186b99598fb991289ae1a9ae821fdbda41cc21658f8ad90e77319dc67d0,123,1128362,1,3062140,library/php-zendserver
sha256:fcc09081ddf8bec98a9ec2e7967b38cac6a6ec74d5b2133d1fdce3356efc4fcf,14,535546,1,153,library/znc
sha256:21fbc71f60bb7708330c2369f914292a8d68d431ee3b9df08fd97149fb5325c3,17,272816,1,317613937,library/mageia
sha256:6fdb65551d43c60fab9414d459f731828401cbac33320cd68ab1a983bd3c0820,402,2139038,1,816,library/odoo
sha256:022bbe93d4a73a7a55cbf47411732e285401feb68e5a15056a47608aa5648a5a,3204,39487083,1,333635,library/jenkins
sha256:3fc3e282a06c7d6a8e8cee14f8fb4f3c40103464ed5d175841b1882e116b86a7,4175,137842507,1,153576588,library/postgres
sha256:cb98a53e667695e6520e91f89aacdb4a94dc8fc74c40f8281d46d78a688e8788,3787,138591065,1,1162,library/mongo
sha256:95248517bb24358b59977ddc42a2702a224ec6410cd40a1edb56742f1651d133,1036,78787202,1,197016224,library/logstash
sha256:759e89780e9453c2717d7a37138ef45c06df5524f7c49e6314a50f8803ec0e82,87,2915632,1,196601377,library/crate
sha256:e49f56a4c138661d7d2d63b0762fdfa5348f481b626be1738cbf2c5fbe116f69,402,2139038,1,0,library/odoo
sha256:50d5196ae755cf119d07973c5f030ffd426b624890e4c072acd7cdd3571f9ed1,72,294982,1,58092347,library/thrift
sha256:10daa23c1d9a637911b241e4e6843df129ced1120596e90af0726ae319f72d5b,4175,137842507,1,0,library/postgres
sha256:6d278db1ca11d77054a28c244e2b8a3b7c534a3ab93bb1acc8138868d6e41480,70,206174,1,1624351,library/hipache
sha256:966dd11d5800be6a6e171b85dac67bbe68a93b45524ceb6ad84956124cf0ae69,132,1366837,1,163889160,library/ros
sha256:4087a926fa2633760f2fd0ba30baeeb56fcef96f1cbce3b8f1603eb2ab6630ee,801,10122791,1,104237592,library/owncloud
sha256:c5e2fb2d87cf14b0e5968b7b40cd36663f45d6244a3bd37c1204d928026aa952,1603,32345543,3,33,library/xwiki|library/geonetwork|library/tomcat
sha256:44212202dc6d55870c29a715177456263a88f9c4728f9bf3efc9bba859862b8c,774,53268289,1,0,library/swarm
sha256:5671503d4f93a519cf211982c698f0185372a3818c88ae153fecccebccb02d2c,7094,226818448,3,330368,library/percona|library/mysql|library/mariadb
sha256:c4187e4894be2327c1822ad3ed536cd52cddfc9ff3ca289949d556c9cdba496d,27,705026,1,612013431,library/nuxeo
sha256:959be65ada49d1b4bbf640d32ef70f7b6600b6300432ab43e30fd2de3f0cecf1,386,8663617,1,334785,library/sentry
sha256:4f4eef5efe8bffdc36da3b79578951ba6beedb075a348b65df4fd160ff4294e7,132,1366837,1,19284192,library/ros
sha256:d04cb351bdcf31f1e948582425762bcde1c510bf9fa7b1826f1897dc9d0ecb88,164,4762540,1,81337432,library/couchdb
sha256:0aa7fa977cd85c1f200e2532f359a9de53cc54582509a391c3c0b0e86efe3bfa,42,2169817,1,73222,library/tomee
sha256:bc95e04b23c06ba1b9bf092d07d1493177b218e0340bd2ed49dac351c1e34313,9713,1050384906,5,55266918,library/rapidoid|library/memcached|library/rabbitmq|library/chronograf|library/nginx
sha256:dd82f49403dcdae99087872b3cd3e2447f0dc51765691782c9623243e5c47da4,853,20258719,2,4162962,library/ghost|library/mongo-express
sha256:9f7a01d6fde47aa24f6780e059c0dca1de29efc3d3cad0571852acae5371b241,190,671160,1,499995408,library/r-base
sha256:a0924273b8b2d4a1c7786f178e39be9acd4792eb44c1d78e9b0a945cc4f05ec5,431,8854293,1,50,library/rethinkdb
sha256:ce6c9079d62c54613fe2f1abf70b9175b33deb4f7620135b23dd1dbfde8b0705,221,5982794,1,3523041,library/nextcloud
sha256:9bd54a3552a797f63c96d6a5ffc71ecc737a6fea53476e77ceb9d0231f9cd5fe,31,515499,1,71,library/gazebo
sha256:57de64c72267e88e952b064236cb906c7626f7c07a1a2d5900cf6953e72632b3,710,2658278,1,44314605,library/rails
sha256:078ccc3ceec94a140d9db3c6880d80d705ffd2a98a89fed24734003dc5d575d0,801,10122791,1,175,library/owncloud
sha256:e537787e6149576c3a8c4dc46e24ebc56a438d340b946c92ece8700e1a60fc41,86,1120216,1,902,library/aerospike
sha256:113d3aaa4a39635c88b21c8818a5b15af11009af6ae1f448ea89581fc25de3ea,255,5252603,1,32,library/couchbase
sha256:38dfb50b69720eeaf49506618fb99d1b6ddaad6e7c488fd794bcf27d7d4c0896,164,1901791,1,81095794,library/websphere-liberty
sha256:a601cc0211c0b534e5ee405d9a72cc42bee3cedc793c836661a67fa94f3387ec,22,1263324,1,3244779,library/flink
sha256:d38d1f1f34f25c25b76f495bfff60c00a0abf2b8ca6ea1db78e2b7e1f1037211,40,1651108,1,152,library/neurodebian
sha256:4aa10537024dab2c0b0195a8588a3f13cdc4bf359089fa22866b64ff1766fbb0,47,419930,1,95775800,library/storm
sha256:992a64f113d8a37466e95962696ba34ed396c5ea1849354de410e7999d9baec1,801,10122791,1,587,library/owncloud
sha256:b113c1687009056c4a687ff44a671a70259a22036be80bfe4ea20dd29239be61,47,419930,1,527,library/storm
sha256:bb9eff5cafb0142f09f1a6ff709e01b177b4c897ee8d72c7deb2dafe2ee3d084,134,13272193,1,671,library/nats
sha256:9806deb7d644cc5bce77afe5e65a22ce87a7d346b10bc863688ad2d99425cffb,240,3837633,1,360373086,library/mono
sha256:dde51b6223bef9cb84e116c75c8980c137143e376834d5596995c97e8db2995e,87,936606,1,37102703,library/irssi
sha256:6a1988694d109a9aa55fd40491ad567a5d6fc85b47a63335c89669025d2a98be,0,611572,1,1856,library/hello-seattle
sha256:3b52deaaf0edb8a0282a08dd9c9e25da2050a75739b832ecc6e29941394933a6,80,638911,1,194533,library/ubuntu-upstart
sha256:74e5f889d07329e4e470e24a146d4fea57ac0b483a47305a1a04e44dd0d0d8ab,87,2915632,1,123,library/crate
sha256:b2a3381fa39fc72da76d0d90f92a033daa57bf957fd08bb4085313b9f7898b1b,298,7913099,1,34,library/percona
sha256:dfe74964d154fc35d78b2d0a76ed2066daf1241d14fd464008c50fbe38138802,164,1901791,1,18601121,library/websphere-liberty
sha256:9015332743b0c11e2dbc82bdfb4437dc0227f632ec625c2d1e487cf74cfee150,43,1491464,1,212,library/bash
sha256:cd90906ad4c405c1f58d6c090c4591b194167420dbbc265ddafb9f14fea131e4,861,114787956,1,3017444,library/memcached
sha256:e0e31c1862427cfb8d8a464c7a91b059e914f511a2901cbf26ed269d0154ed6c,542,15131730,3,556272752,library/perl|library/buildpack-deps|library/rust
sha256:3db7788976a6e98934f57b2cb16f6f222069d3d7cf89b09d5d28692b98480e21,232,2286917,1,811484454,library/gcc
sha256:6bd3d457e27acefd70f4ff93b1b20794746e0a49eda0630f9e68aed3b7e910c2,710,2658278,1,45394803,library/rails
sha256:741895b4a0e13996afb091043e08df318325b570139735207f2ec3e58902e980,261,4602770,1,4824,library/zookeeper
sha256:34f141cd5c7a0c9644d7a3bd20e3adb472b632551c5a151e8b206be369d5967f,21,2570191,1,8650688,library/nats-streaming
sha256:3be56b495ee2e56ae214a7e65625f1e2e2ba553dec5b5d09cc073af10f0b0b82,110,164517,1,571646603,library/swift
sha256:9f9dd5561a9ca2e14e37f70d17a4006026371fad5b36321a7336d6a50a621b2c,130,777109,1,74319406,library/composer
sha256:b44a1bde7b7cdb16d85e707f4f3874c64a6b1d2b792829f1141c7c41042111d0,1025,30329714,1,1220,library/kibana
sha256:6538060810c1f5b4cd7bee59809fc1312515edec9d9f5a605dd5b657dbf97cd7,164,1901791,1,1622,library/websphere-liberty
sha256:7f8e3b7b49854c0091a969e31aa65f36db4a136fca1ce8bd85e92b707c4cc122,669,15680003,1,3103216,library/cassandra
sha256:3f5af1cd88968141ea2def302ad80f1d3f58d984eab17bcf8c22232c8b779e74,386,8663617,1,202892947,library/sentry
sha256:1118188c1dc13eb40078fcbe939d667f7c275b044fe56a25f6f1990efb4d3240,22,1263324,1,164140877,library/flink
sha256:0ad129e522c191ea6f2f9925bbf03139d463804991dd5e4a2022783c3abd194e,221,5982794,1,0,library/nextcloud
sha256:fd6ae81d5745d569ea65dbdf9422d1e183bb475548a2d6c7f23729ea86d27fcd,2234,70601536,4,6381,library/backdrop|library/piwik|library/joomla|library/wordpress
sha256:99445470b9b62d6b30baa2b57c1cf40203d7c5b5597f36911f81e4dc561109e3,4175,137842507,1,0,library/postgres
sha256:9b03a4223e158be501f5c3e1b0616614d14b56167b601e81088c3170efc8b257,210,4439583,1,0,library/jetty
sha256:fef1d6d1d6de4cf6004dad4b13e4472a8015f40682a11712a6187e4c8ed53b5d,249,3941799,1,343590645,library/rocket.chat
sha256:74d44b20f851c8ef0b042070ba8eb018b386f50fdae5c37871d3fe7b4cfb4956,1603,32345543,3,23837045,library/xwiki|library/geonetwork|library/tomcat
sha256:7173abb51e92139764857c70ed8931e9f019e7bd87614c2c075e63576406fb06,386,8663617,1,1946,library/sentry
sha256:e3bf6fc1a51d458237feb9dce24f825474e79effcce1beb49116c63a7fcf56dd,2234,70601536,4,13798358,library/backdrop|library/piwik|library/joomla|library/wordpress
sha256:d329eef6788a4cb2cafd8c91ee2a6f0541dc4f781b301faa84043c5c96f5635f,190,671160,1,393055,library/r-base
sha256:7a07813393c79975f482a800168ce83e472c87d5107f0fbf9e55173b86b7e95a,4175,137842507,1,34,library/postgres
sha256:db86fb150a4be981cd07fd83dd053a96d43fbfdd7d9858927d6d93e629e653d4,102,2417964,1,12953243,library/arangodb
sha256:b9968e24de017bde25569ec6d6e953c2d8b6cb092390b127cf03112e88195d1f,853,20258719,2,335107,library/ghost|library/mongo-express
sha256:9a731fae33fe7c009f870053d0329ac3c76a652ca448125a3b4dba7494a95aa9,192,1392497,1,3702080,library/clojure
sha256:a21d9ee25fc3dcef76028536e7191e44554a8088250d4c3ec884af23cef4f02a,7204,886981379,1,53115372,library/nginx
sha256:686684e391946154c23e874efaa6302d5bee6127ec05af72cfb1766d5174878f,1600,47142757,1,32,library/rabbitmq
sha256:f120ec54821161678d10e37bda975ac629dfe12dbf9f263d285aac9ec036e06a,403,7979712,1,4377139,library/neo4j
sha256:deb75bb803c437fb1e27b7d2da449653343aeffef9e8574e65437c4ec9896abe,422,8626228,1,30,library/drupal
sha256:003c1818b354888cc37d66173a56d44d1ff2b838f4b0cc3fffd403569686974c,3696,95432187,8,68,library/backdrop|library/piwik|library/drupal|library/owncloud|library/joomla|library/nextcloud|library/mediawiki|library/wordpress
sha256:488dbd8ed9a1e9c5e25ff5a0b8e4746d72316cd991435e297999c26b513626e2,70,206174,1,543889,library/hipache
sha256:81e5e720fe345f5c52d8eeb1c3ef0f659c63ed3022220ee97e5b6c1cde012ed7,221,5982794,1,96184180,library/nextcloud
sha256:23e1d0911488459c307e2c64fc7c7e9b704eac8e203abdce6e2a95bffb0c8444,188,10197714,1,49487242,library/perl
sha256:4603b86cc0c05a41a9a6ad3f65a5ce37b1c7513ce89c62a46d40910cccfad53b,10,350808,1,4931,library/eggdrop
sha256:196baf833c256ae42477bf2b5dc4cca7fa0c76a4999fb4b48068e553d533e92d,104,1856124,1,142,library/piwik
sha256:5f3adc05996e38a93e8e2585cc5df22a66fac151eee215f3491bee91d0b97e52,4421,201774533,11,2048938,library/logstash|library/jetty|library/kaazing-gateway|library/lightstreamer|library/groovy|library/elasticsearch|library/jruby|library/tomee|library/flink|library/convertigo|library/solr
sha256:082b91ba40852753232caff6f9751814db0c5640a09926bd88eb726817b2257a,43,871571,1,5179,library/adminer
sha256:69e829d8f0d28e827108c1c6ff25405743e10cb6acb364dc1ab04670d23c45ee,1600,47142757,1,3027966,library/rabbitmq
sha256:c319e9ec4517b53dc79bf149ac253e8f0934fd3fc78c1e177e8fa4f6c59270f3,3787,138591065,1,3787306,library/mongo
sha256:d619f9c5def65be41397e463680af16265e32e772803735003762d31aa9fddbe,4175,137842507,1,3037908,library/postgres
sha256:71a284265c3f90cc33854d30a72bd9e41407eabf2cc50a4cc6b4f3c214806df4,59,6679809,1,1689386,library/jruby
sha256:575a12abf2195086f9a454f65a8c45b196b5610323c0a07561e599d4188feb28,10,350808,1,6305869,library/eggdrop
sha256:c59d01a7e4caf1aba785eb33192fec3f96e4ab01975962bcec10f4989a6edcc6,7186,312434674,6,745,library/aerospike|library/bonita|library/gazebo|library/swift|library/ros|library/ubuntu
sha256:adf6d2d8db30eb1cabb2310a5596cb4c8ec3363d8d3199ddaf5dc51222c7120d,199,2452107,2,185044253,library/ibmjava|library/websphere-liberty
sha256:1223757f6914df2388aa90e4a1eabb5628154e6492c6103e624f460e2149cf87,2283,50771773,2,5240615,library/python|library/hylang
sha256:5409e9a7fa9eab9287c6992a75dc9b70811a01e96a24872a02ad07bad557b20a,249,3941799,1,44578087,library/rocket.chat
sha256:d2c947cecfaa0b18f0e46ca4566192435c52e854693a3519ce0115c350f4c9ee,123,1128362,1,72,library/php-zendserver
sha256:bd6878f7a0d282f0336b2d46fb350b287f5c88f303d2bdbfc8dd6f4eb2a8f5c4,43,871571,1,3081,library/adminer
sha256:9c68f805f1b2631b5bccda38286b8eaa7d4360297d105a38ead7fe81e0a6ff72,12,431900,1,173097,library/plone
sha256:537aa54be4bf7a257607e0929d9076a0006c73a6ed9f03b9ecf04580f8109d16,87,936606,1,335105,library/irssi
sha256:f169c9506d7479c0ce61575a67c1639e6dd6fe19ecd9e9280470fa0550ce87d2,134,13272193,1,6526080,library/nats
sha256:e16ef4b766841014d6a902f034f0f67698bcbebc1b4c36ff3574d3730e79e2ee,1733,161819914,1,295,library/registry
sha256:1ee9a40e5ef0ec73c5a4b3fb75e596a223d103c2275113d81e023ec3e4856e24,255,5252603,1,33107449,library/couchbase
sha256:d360abbf616c738bf25e95ce5638f812b7a2581567321db1d364eca2d08e6a90,1318,336583172,1,0,library/httpd
sha256:9190ffbd22711342d4d9be34c22d639f1f0f3abfe997a5c93cf50107b7a58a81,1600,47142757,1,332992,library/rabbitmq
sha256:f3c1c5079ad0c8bedec817c2d7be33d0cd57c397e3e3916bb9e2453e94ddac62,2830,51725550,1,33667351,library/php
sha256:6f7dfc36e2e889325f40b9a2341ed1282be5952be50cfc56cb2bee990572c6dd,18,98838,1,0,library/mediawiki
sha256:45bea5eb3b594bb7fe70986b3b94a1c8e10ae64eb0d629d432f1f040407ae4ff,2815,391374231,3,55,library/cassandra|library/haproxy|library/httpd
sha256:5d3835484afecc78dccfa2f7d4fcf273aacfe0c7600b957314e38488f3942045,248,26479632,1,274670,library/traefik
sha256:02185372c549df42a3d27c55dad6bc68db68ec255faba7865f6d363d0eee294c,1607,54367765,1,119,library/mariadb
sha256:58e3ef53aa42188ea244b21b5f55d29b96909d4af9c5a19fa1e6fbabcb9d00f3,298,7913099,1,45,library/percona
